Source,Target,Label
194,4,21
157,156,0
61,232,7
201,207,4
1,1,1
5,140,25
223,223,1
520,137,21
520,21,21
520,63,21
520,59,21
412,412,21
6,6,25
48,40,10
51,51,5
81,418,15
377,321,7
321,377,7
489,6,25
242,158,19
513,462,35
93,93,4
49,297,36
140,5,17
411,131,28
62,115,36
97,335,16
128,197,5
569,105,14
55,107,22
459,249,1
222,268,1
168,346,4
438,6,13
164,335,17
70,433,37
144,254,40
13,550,26
335,97,17
96,211,20
470,155,12
90,62,8
105,283,34
55,59,22
433,70,37
144,186,40
134,598,2
357,107,8
357,474,8
418,81,15
371,114,16
50,48,37
340,464,2
283,105,36
581,557,3
155,470,35
42,145,34
42,147,34
0,146,1
371,210,16
136,41,13
168,526,4
100,101,16
380,321,7
263,527,10
263,361,10
263,113,10
263,443,10
263,318,10
263,442,10
263,47,10
263,48,10
263,171,10
263,333,10
433,217,37
433,288,37
433,71,37
107,283,36
526,168,4
158,599,19
433,372,37
3,58,21
482,134,2
490,371,6
321,380,7
353,404,16
196,196,5
196,51,5
196,197,5
196,199,5
196,200,5
196,201,5
196,206,5
196,94,5
196,207,5
433,162,37
433,152,37
433,432,37
433,180,37
433,84,37
146,0,15
353,125,16
437,27,13
191,6,0
146,146,15
230,62,23
81,473,15
353,100,16
450,438,4
450,340,4
450,169,4
375,96,8
96,375,20
209,159,19
209,237,19
209,234,19
209,238,19
209,158,19
209,235,19
209,240,19
209,241,19
209,242,19
209,243,19
209,244,19
438,450,13
19,513,14
281,211,21
281,552,21
180,256,0
129,458,4
424,139,34
138,58,21
62,15,36
129,600,4
178,214,0
62,173,36
62,190,36
142,41,36
128,51,5
128,41,5
175,3,32
251,438,13
86,83,36
166,283,36
201,133,4
201,18,4
204,377,5
258,469,8
265,12,14
132,166,28
83,372,36
34,35,11
83,283,36
190,62,15
148,402,0
581,205,3
469,258,22
81,189,15
333,113,10
489,64,25
33,40,11
160,41,36
158,210,19
83,308,36
83,166,36
83,601,36
83,366,36
552,281,22
373,283,36
45,371,17
180,433,0
23,588,11
602,569,14
414,603,1
43,499,14
43,498,14
83,494,36
83,86,36
96,604,20
121,71,36
569,602,14
83,154,36
83,233,36
83,107,36
83,424,36
83,62,36
58,552,21
83,160,36
83,71,36
83,84,36
245,263,10
133,201,4
105,533,34
414,605,1
547,171,10
211,281,22
409,10,26
352,41,0
557,51,3
393,154,7
393,162,7
393,155,7
393,546,7
181,291,7
62,445,36
166,132,36
349,402,0
546,145,35
495,21,23
495,16,23
160,320,36
7,161,14
320,160,7
47,116,10
495,329,23
495,128,23
495,606,23
495,290,23
495,114,23
607,249,34
284,277,0
498,43,14
160,133,36
320,351,7
212,509,34
209,183,19
160,478,36
340,553,2
213,247,14
213,499,14
213,608,14
213,246,14
340,173,2
552,211,22
249,607,14
195,192,21
513,19,35
351,320,0
363,165,35
115,363,13
134,340,2
448,216,17
116,47,13
34,25,11
34,38,11
34,40,11
269,269,17
59,481,21
556,483,4
284,280,0
30,438,11
30,609,11
410,258,27
114,48,10
226,42,1
226,106,1
183,209,4
6,438,25
610,96,6
161,7,14
211,103,22
211,117,22
211,611,22
211,612,22
211,560,22
211,338,22
211,107,22
211,62,22
613,613,6
613,614,6
211,126,22
211,209,22
314,226,1
146,52,15
258,410,8
93,41,4
13,179,26
54,34,22
427,615,12
476,474,15
73,311,1
338,438,13
143,375,8
96,610,20
209,211,19
427,470,12
427,151,12
616,320,6
427,170,12
288,433,37
427,119,12
112,108,8
427,261,12
132,283,28
269,139,17
269,448,17
269,434,17
320,616,7
7,374,14
62,230,36
114,495,10
103,283,7
617,618,17
461,139,17
288,104,37
581,79,3
184,473,15
268,1,39
141,529,14
143,484,8
498,359,14
209,303,19
118,118,26
121,121,36
109,62,27
286,58,21
303,209,20
115,245,13
455,438,22
160,81,36
58,195,21
474,404,15
101,100,16
25,23,11
105,142,34
282,115,36
96,56,20
96,57,20
96,303,20
96,619,20
56,96,21
56,57,21
56,303,21
56,89,21
56,610,21
56,619,21
620,620,4
137,59,21
96,169,20
602,616,14
261,32,10
195,58,21
79,219,3
79,120,3
273,322,17
438,455,13
57,96,21
616,602,6
323,100,16
455,339,22
455,302,22
344,149,0
303,96,20
486,486,4
302,455,20
80,16,29
80,282,29
80,142,29
367,28,10
367,114,10
367,165,10
367,169,10
96,339,20
42,226,34
367,151,10
211,301,22
232,368,4
441,374,14
367,261,10
21,106,9
559,166,27
452,566,14
226,282,1
619,96,6
303,56,20
303,57,20
303,610,20
303,619,20
151,35,10
87,438,34
346,180,0
419,336,4
51,141,5
195,6,21
147,87,23
554,535,2
188,282,15
401,621,4
424,80,34
238,587,19
238,622,19
216,446,17
390,14,7
129,128,4
129,585,4
116,27,13
27,116,11
404,107,16
213,529,14
86,107,36
136,89,13
282,188,36
52,146,7
368,368,7
190,509,15
132,131,28
58,4,21
214,178,0
390,296,7
390,395,7
390,295,7
368,52,7
51,35,5
623,623,4
448,139,17
448,446,17
448,447,17
448,429,17
170,116,13
521,554,2
275,515,4
102,98,38
161,12,14
160,453,36
49,433,36
185,353,16
26,25,11
6,195,25
20,106,9
129,572,4
35,23,11
457,401,4
65,257,4
65,434,4
554,521,2
434,233,34
96,417,20
438,87,13
162,532,37
129,413,4
12,510,14
413,129,4
64,64,25
329,62,8
36,30,11
105,384,34
105,161,34
105,280,34
105,518,34
105,203,34
105,363,34
105,351,34
105,236,34
324,43,14
452,43,14
5,105,25
105,16,34
181,61,7
181,320,7
281,58,21
281,63,21
281,208,21
116,170,13
291,181,4
452,451,14
200,94,4
63,58,21
63,281,21
63,208,21
14,390,4
13,624,26
128,129,5
63,175,21
294,206,4
46,303,17
46,210,17
46,371,17
46,211,17
46,63,17
46,236,17
46,174,17
63,625,21
401,457,4
114,105,10
63,56,21
114,4,10
114,210,10
114,2,10
114,3,10
114,137,10
114,46,10
31,23,11
57,208,21
114,278,10
114,115,10
613,117,6
394,181,7
169,129,13
193,2,21
192,412,21
6,64,25
337,337,13
21,105,9
120,17,1
280,280,4
104,377,7
321,368,7
168,168,4
260,400,9
374,374,14
35,51,11
417,96,10
417,547,10
417,171,10
13,420,26
417,40,10
113,41,10
115,114,13
249,424,14
61,393,7
395,390,7
395,295,7
105,5,34
87,626,34
438,96,13
212,147,34
210,236,19
371,129,16
96,438,20
136,464,13
41,113,5
430,498,14
87,17,34
91,91,15
133,143,4
569,43,14
81,160,15
56,63,21
366,441,36
627,184,15
17,87,1
283,103,36
444,263,10
164,334,17
238,239,19
178,231,0
139,428,17
425,425,4
300,355,38
29,560,11
303,285,20
303,15,20
303,210,20
303,371,20
303,286,20
303,211,20
303,63,20
303,137,20
320,628,7
62,303,36
251,32,13
42,560,34
32,251,11
40,590,11
282,166,36
40,32,11
590,40,11
122,122,0
104,368,7
179,122,0
179,179,0
209,283,19
137,303,21
211,57,22
142,183,36
275,413,4
275,440,4
486,201,4
323,323,16
211,129,22
285,303,22
60,150,7
211,58,22
409,118,26
129,211,4
129,371,4
129,169,4
60,296,7
560,42,31
233,434,19
211,303,22
61,321,7
496,141,14
496,466,14
496,498,14
412,305,21
61,182,7
190,160,15
62,184,36
401,425,4
282,355,36
211,249,22
498,496,14
427,367,12
94,94,5
101,120,16
3,174,21
566,43,14
12,573,14
51,113,5
412,192,21
321,546,7
113,51,10
362,7,14
7,362,14
188,106,15
441,366,14
70,288,37
13,286,26
154,62,35
376,103,7
16,495,34
363,329,35
363,495,35
363,28,35
363,303,35
363,210,35
363,371,35
363,296,35
363,81,35
363,351,35
363,129,35
154,518,35
154,173,35
107,357,36
284,231,0
546,321,35
41,464,5
41,581,5
41,30,5
41,232,5
41,593,5
41,482,5
41,47,5
41,336,5
41,171,5
183,362,4
183,19,4
165,212,13
256,212,4
282,64,36
212,165,34
629,316,1
282,518,36
349,180,0
379,396,7
424,434,34
336,41,13
496,496,14
89,136,20
305,412,21
263,96,10
64,6,25
201,41,4
494,86,36
466,608,14
429,45,17
53,397,4
397,53,7
62,245,36
182,61,7
211,256,22
86,114,36
28,365,11
351,342,0
556,232,4
556,330,4
404,100,16
301,211,26
136,116,13
359,421,14
359,496,14
359,213,14
269,15,17
351,214,0
495,129,23
466,267,14
329,129,8
264,264,14
385,295,7
2,193,21
194,54,21
194,193,21
4,195,21
329,258,8
127,21,6
127,20,6
400,560,9
560,106,31
148,344,0
21,495,9
258,107,8
630,630,20
81,356,15
489,5,25
6,140,25
36,31,11
319,319,19
389,389,7
631,631,19
506,141,14
245,245,10
632,632,7
633,633,21
283,283,36
634,634,21
634,635,21
636,636,21
637,637,19
31,31,11
80,80,29
81,329,15
81,184,15
108,108,8
4,114,21
4,81,21
18,223,1
11,11,14
103,582,7
99,99,16
51,160,5
388,164,7
103,296,7
116,116,13
48,114,10
64,68,25
64,506,25
10,36,9
48,455,10
492,254,40
269,273,17
269,272,17
269,274,17
269,164,17
184,42,15
172,62,4
86,450,36
86,82,36
51,199,5
249,155,14
344,148,0
268,215,39
638,46,38
638,639,38
638,124,38
638,338,38
638,640,38
638,638,38
638,158,38
638,55,38
638,210,38
638,356,38
249,441,14
210,303,19
344,180,0
526,403,4
638,300,38
235,233,19
212,364,34
129,495,4
42,184,34
638,10,38
638,340,38
492,186,40
129,329,4
106,495,38
638,329,38
638,81,38
638,480,38
492,144,40
638,12,38
132,6,28
638,589,38
44,430,14
346,342,0
105,42,34
105,427,34
357,256,8
85,226,1
180,289,0
180,621,0
180,342,0
180,149,0
180,345,0
180,191,0
180,179,0
84,83,37
157,157,0
641,163,23
165,129,13
83,431,36
41,443,5
430,44,14
441,264,14
11,209,14
10,535,9
264,441,14
44,506,14
177,377,1
145,233,35
213,182,14
19,441,14
42,642,34
42,329,34
42,474,34
42,169,34
42,453,34
330,223,13
393,82,7
393,121,7
393,612,7
393,105,7
393,83,7
393,180,7
393,643,7
393,17,7
81,42,15
46,140,17
11,406,14
320,213,7
188,155,15
357,454,8
99,139,16
140,164,17
160,51,36
170,165,13
51,197,5
51,109,5
379,389,7
329,81,8
329,42,8
109,51,27
271,132,28
41,352,5
405,42,38
537,460,6
33,35,11
357,258,8
495,1,23
495,203,23
495,377,23
495,106,23
495,365,23
164,140,17
164,164,17
249,81,14
15,303,17
447,140,17
447,429,17
129,249,4
155,393,35
86,103,36
86,377,36
171,417,10
174,2,32
240,236,19
581,139,3
551,106,15
40,245,11
478,357,8
69,260,15
644,489,25
40,113,11
113,250,10
141,498,14
165,280,13
249,160,14
160,237,36
113,40,10
114,326,10
537,473,6
21,364,9
460,537,34
473,537,15
460,434,34
455,48,22
96,64,20
64,14,25
64,124,25
320,379,7
64,379,25
69,68,15
364,21,37
183,187,4
2,174,21
180,262,0
180,344,0
180,156,0
180,348,0
180,349,0
180,122,0
434,473,34
19,183,14
121,110,36
121,84,36
31,229,11
133,65,4
121,83,36
14,64,4
121,393,36
105,366,34
86,263,36
86,444,36
82,393,36
283,132,36
233,145,19
103,352,7
357,212,8
6,132,25
160,165,36
546,58,35
136,165,13
103,295,7
404,404,16
280,165,4
107,338,36
69,81,15
271,131,28
271,411,28
62,68,36
234,209,19
155,188,35
377,177,7
129,343,4
129,568,4
129,130,4
183,44,4
96,21,20
165,25,13
165,417,13
165,443,13
165,261,13
165,482,13
165,39,13
165,545,13
64,96,25
243,375,19
474,143,15
474,356,15
474,375,15
474,357,15
96,116,20
366,282,36
458,600,4
245,62,10
263,62,10
115,96,13
11,159,14
62,263,36
283,373,36
562,440,4
21,96,9
438,251,13
438,367,13
367,438,10
397,376,7
165,420,13
645,645,1
281,4,21
394,628,7
140,429,17
385,380,7
385,387,7
100,100,16
408,3,21
379,379,7
4,174,21
120,79,1
305,305,21
5,489,25
646,646,22
647,647,6
648,648,21
450,450,4
628,628,7
394,394,7
394,377,7
260,69,9
21,127,9
256,357,4
340,74,2
466,649,14
308,308,1
650,215,1
14,181,4
14,226,4
167,53,4
47,455,10
420,301,26
420,651,26
58,546,21
122,347,0
107,86,36
612,393,37
301,420,26
141,362,14
44,183,14
169,364,13
55,55,22
526,290,4
379,397,7
65,413,4
65,200,4
65,440,4
65,275,4
65,178,4
65,562,4
482,521,2
86,372,36
86,494,36
139,581,17
464,340,4
133,568,4
86,424,36
165,339,13
129,434,4
129,180,4
129,41,4
129,115,4
129,173,4
231,290,0
279,62,23
419,652,4
29,151,11
129,290,4
28,438,11
62,86,36
74,260,1
173,327,38
115,63,13
489,16,25
86,62,36
366,105,36
170,133,13
40,547,11
173,173,38
438,28,13
94,41,5
169,123,13
367,62,10
420,283,26
365,365,14
20,188,9
133,170,4
349,191,0
653,653,7
81,69,15
30,35,11
404,654,16
19,19,14
81,460,15
132,305,28
132,211,28
295,18,7
81,106,15
28,62,11
474,62,15
272,271,17
397,390,7
81,249,15
204,41,5
460,81,34
187,189,15
376,397,7
533,285,35
480,211,15
409,13,26
420,165,26
139,446,17
139,447,17
285,533,22
233,637,19
150,60,7
13,444,26
655,367,4
211,132,22
188,20,15
402,402,0
444,96,10
18,103,1
18,295,1
13,65,26
83,83,36
318,48,10
371,490,16
262,656,0
96,444,20
95,351,4
139,448,17
62,453,36
63,2,21
267,570,14
446,446,17
140,322,17
269,657,17
547,547,10
84,217,37
84,152,37
84,433,37
84,70,37
412,195,21
225,311,1
223,74,1
444,455,10
343,278,0
128,28,5
131,271,28
218,218,1
129,42,4
286,137,21
51,593,5
129,165,4
658,658,14
278,343,0
28,128,11
63,115,21
244,244,19
63,286,21
63,59,21
44,19,14
286,303,21
137,286,21
7,7,14
63,46,21
58,62,21
217,288,37
525,525,14
525,247,14
525,499,14
525,8,14
525,406,14
566,141,14
652,419,8
55,211,22
659,659,6
63,408,21
581,0,3
223,18,1
195,412,21
285,2,22
2,285,21
660,660,17
172,172,4
378,378,7
452,573,14
5,2,25
116,339,13
525,9,14
525,466,14
63,303,21
3,192,21
3,303,21
2,137,21
260,325,9
548,170,6
36,10,11
159,631,19
215,650,1
661,502,14
413,214,4
413,178,4
79,581,3
413,440,4
413,275,4
377,483,7
107,404,36
494,107,36
143,41,8
62,58,36
173,259,38
105,269,34
58,115,21
244,301,19
140,428,17
6,473,25
612,49,37
612,311,37
612,404,37
6,96,25
275,562,4
58,286,21
547,40,10
366,312,36
236,210,19
96,6,20
196,143,5
230,107,23
13,306,26
98,323,16
312,366,1
62,662,36
80,663,29
238,238,19
334,164,17
301,244,26
238,241,19
547,370,10
233,288,19
233,546,19
139,461,17
45,322,17
380,296,7
163,72,24
69,108,15
3,56,21
3,286,21
3,59,21
56,3,21
170,490,13
121,427,36
4,193,21
145,105,35
380,295,7
363,215,35
425,664,4
665,4,32
662,62,16
408,63,21
362,666,14
362,11,14
362,365,14
7,666,14
7,19,14
7,661,14
7,12,14
395,174,7
377,86,7
394,61,7
99,98,16
99,97,16
99,323,16
42,44,34
174,395,32
467,434,15
183,168,4
183,401,4
434,467,34
68,82,15
82,68,36
256,211,4
508,212,15
508,667,15
508,550,15
508,549,15
173,154,38
212,508,34
275,450,4
665,58,32
174,137,32
72,20,9
404,101,16
554,554,2
554,134,2
94,204,5
58,665,21
506,62,14
462,256,30
579,579,17
107,474,36
301,362,26
74,259,1
474,128,15
438,115,13
24,35,11
371,303,16
362,301,14
128,593,5
297,49,1
161,569,14
170,123,13
170,437,13
170,338,13
170,251,13
170,135,13
170,339,13
174,379,32
404,84,16
452,569,14
55,481,22
62,506,36
417,116,10
170,427,13
346,191,0
57,58,21
53,232,4
58,211,21
549,173,15
193,4,21
483,345,3
323,404,16
141,496,14
666,452,14
157,342,0
157,345,0
157,346,0
157,214,0
157,350,0
157,351,0
157,483,0
157,668,0
157,352,0
345,483,0
62,279,36
345,214,0
608,466,14
2,323,21
483,157,3
116,417,13
527,96,10
527,6,10
527,5,10
527,64,10
5,527,25
408,305,21
377,572,7
377,156,7
377,593,7
377,204,7
377,350,7
377,94,7
377,320,7
11,362,14
408,516,21
408,517,21
434,434,34
669,669,23
670,670,21
84,404,37
64,140,25
64,80,25
213,359,14
45,15,17
45,274,17
61,181,7
460,467,34
187,434,15
187,671,15
62,183,36
478,375,8
124,64,16
434,187,34
9,8,14
103,86,7
418,582,15
64,489,25
142,366,36
114,183,10
486,113,4
131,87,28
238,159,19
671,187,29
451,265,14
265,451,14
113,183,10
562,65,4
128,474,5
51,557,5
474,166,15
467,460,15
21,624,9
64,93,25
146,67,15
371,128,16
364,152,37
493,401,4
430,672,14
137,301,21
160,104,36
183,62,4
183,113,4
183,114,4
152,364,37
366,283,36
194,412,21
263,455,10
69,549,15
129,401,4
495,495,23
665,665,32
495,673,23
128,371,5
284,284,0
147,460,23
167,203,4
480,549,15
210,283,19
210,365,19
480,106,15
371,360,16
129,129,4
63,285,21
11,10,14
249,82,14
190,296,15
249,210,14
357,5,8
404,474,16
286,57,21
121,41,36
121,142,36
212,105,34
286,63,21
59,3,21
56,286,21
56,174,21
286,3,21
4,665,21
254,152,40
467,20,15
160,4,36
341,248,1
290,572,4
495,160,23
290,620,4
494,510,36
215,311,1
494,283,36
105,212,34
82,256,36
82,410,36
82,153,36
444,485,10
254,665,40
301,137,26
569,358,14
141,674,14
5,357,25
211,2,22
106,551,38
181,390,7
181,60,7
140,334,17
160,153,36
113,133,10
72,311,9
160,495,36
160,147,36
106,490,38
388,388,7
58,233,21
263,16,10
354,185,16
389,295,7
63,305,21
376,296,7
376,60,7
283,166,36
572,290,4
283,210,36
283,366,36
147,434,23
460,147,34
62,172,36
305,408,21
290,198,4
608,267,14
362,183,14
675,675,1
516,408,1
4,160,21
2,211,21
2,58,21
2,238,21
301,651,26
47,113,10
62,458,36
106,459,38
106,671,38
165,256,13
165,364,13
377,342,7
377,203,7
377,351,7
377,179,7
269,303,17
269,210,17
269,371,17
269,63,17
269,236,17
137,2,21
234,242,19
404,124,16
404,98,16
404,640,16
404,99,16
495,434,23
495,671,23
495,459,23
458,62,4
69,64,15
375,663,8
236,269,19
238,2,19
560,20,31
113,527,10
377,1,7
232,204,4
29,473,11
428,269,17
428,676,17
428,216,17
129,93,4
63,269,21
233,121,19
233,160,19
133,113,4
160,233,36
300,108,38
11,161,14
424,263,34
473,434,15
204,232,5
549,480,15
549,509,15
0,268,1
167,204,4
27,136,11
404,357,16
133,64,4
470,427,12
40,75,11
143,474,8
434,212,34
136,27,13
199,677,4
192,3,21
241,242,19
186,152,40
210,62,19
566,7,14
355,282,27
355,518,27
64,376,25
63,532,21
370,455,10
7,566,14
185,533,16
370,85,10
85,370,1
19,570,14
86,318,36
529,506,14
248,612,1
549,184,15
549,189,15
549,508,15
549,678,15
58,285,21
663,679,15
13,418,26
180,105,0
221,316,1
113,113,10
301,511,26
35,34,11
89,302,20
210,269,19
173,20,38
316,221,1
178,440,0
343,191,0
542,129,4
666,62,14
549,1,15
408,2,21
49,612,36
129,542,4
434,147,34
323,98,16
267,608,14
438,417,13
352,350,0
282,225,36
282,17,36
131,131,28
179,191,0
679,80,29
174,121,32
42,187,34
498,430,14
663,80,15
188,222,15
380,177,7
380,680,7
380,61,7
380,440,7
380,178,7
380,539,7
231,191,0
545,25,11
316,222,1
444,76,10
204,204,5
681,682,0
144,492,40
222,188,1
222,316,1
458,450,4
408,285,21
408,520,21
408,281,21
5,58,25
527,113,10
157,61,0
61,157,7
2,520,21
642,642,6
683,683,22
285,408,22
285,520,22
285,63,22
285,281,22
305,55,21
285,532,22
394,486,7
684,684,34
351,351,0
351,345,0
351,122,0
24,40,11
207,207,4
157,380,0
106,188,38
106,589,38
106,434,38
106,365,38
106,147,38
21,308,9
168,291,4
168,542,4
168,450,4
10,325,9
93,133,4
496,451,14
80,62,29
450,168,4
345,351,0
339,96,13
195,63,21
86,131,36
86,132,36
86,593,36
665,142,32
42,160,34
557,232,3
142,121,36
581,51,3
69,311,15
128,114,5
25,654,11
494,128,36
666,362,14
137,685,21
611,486,4
86,686,36
455,423,22
174,685,32
80,679,29
136,437,13
160,114,36
101,98,16
470,470,12
76,76,10
304,304,20
568,129,4
106,340,38
55,305,22
121,174,36
589,459,23
589,434,23
589,106,23
589,671,23
589,365,23
685,137,21
679,663,29
214,413,0
128,16,5
86,117,36
434,424,34
107,687,36
380,391,7
180,129,0
58,5,21
309,221,1
107,258,36
122,351,0
142,210,36
142,236,36
225,282,1
264,608,14
264,213,14
180,284,0
188,311,15
273,46,17
311,188,1
63,665,21
389,394,7
389,486,7
665,63,32
486,458,4
63,194,21
63,195,21
362,506,14
290,584,4
63,434,21
178,61,0
178,629,0
440,177,4
440,61,4
440,629,4
543,688,4
543,689,4
82,82,36
69,473,15
513,272,35
142,23,36
390,181,7
16,128,34
69,184,15
